FECHA_ID,UBICACION_ID,IPM_POBREZA,IPM_SIN_SALUD,IPM_SIN_ACCESO_SALUD,NIVEL_SISBEN,PROPORCION_RURAL,EDUCACIÃ“N_NETA_TOTAL,INGRESOS TOTALES,PCTE_POBLACION_RURAL
1,335,0,0,0,0,0,0.89,8193.65,0
1,336,0,0,0,0,0,0.88,2992.01,0
1,337,0,0,0,0,0,1.13,5219.18,0
1,338,0,0,0,0,0,0.81,11334.66,0
1,339,0,0,0,0,0,0.88,17377.29,0
1,340,0,0,0,0,0,0.81,19764.76,0
1,341,0,0,0,0,0,0.78,6221.73,0
1,342,0,0,0,0,0,0.75,9539.95,0
1,343,0,0,0,0,0,0.91,12051.77,0
1,344,0,0,0,0,0,0.84,5307.58,0
1,345,0,0,0,0,0,0.57,46539.43,0
1,346,0,0,0,0,0,0.86,13742.09,0
1,347,0,0,0,0,0,0.78,6806.97,0
1,348,0,0,0,0,0,0.91,3859.62,0
1,349,0,0,0,0,0,0.91,19295.86,0
1,350,0,0,0,0,0,0.86,315245.59,0
1,351,0,0,0,0,0,0.89,4840.41,0
1,352,0,0,0,0,0,0.85,5560.22,0
1,353,0,0,0,0,0,0.75,9647.7,0
1,354,0,0,0,0,0,0.9,6895.51,0
1,355,0,0,0,0,0,0.9,6411.76,0
1,356,0,0,0,0,0,0.77,5972.18,0
1,357,0,0,0,0,0,0.92,26761.38,0
1,358,0,0,0,0,0,0.92,7124.82,0
1,359,0,0,0,0,0,0.87,4138.84,0
1,360,0,0,0,0,0,0.85,3702.65,0
1,361,0,0,0,0,0,0.78,17444.82,0
1,362,0,0,0,0,0,1.21,6145.48,0
1,363,0,0,0,0,0,0.77,37840.81,0
1,364,0,0,0,0,0,0.78,9542.86,0
1,365,0,0,0,0,0,1.01,5686.28,0
1,366,0,0,0,0,0,0.83,12592.39,0
1,367,0,0,0,0,0,0.93,7769.7,0
1,368,0,0,0,0,0,0.75,5228.53,0
1,369,0,0,0,0,0,1.16,10436.22,0
1,370,0,0,0,0,0,0.99,34597.81,0
1,371,0,0,0,0,0,0.89,16535.04,0
1,372,0,0,0,0,0,0.8,12594.08,0
1,373,0,0,0,0,0,0.86,7158.37,0
1,374,0,0,0,0,0,0.89,30157.44,0
1,375,0,0,0,0,0,0.8,16711.29,0
1,376,0,0,0,0,0,1.08,14532.62,0
1,377,0,0,0,0,0,0,7545.91,0
1,378,0,0,0,0,0,0.75,163460.83,0
1,379,0,0,0,0,0,0.87,12168.06,0
1,380,0,0,0,0,0,1.02,11632.88,0
1,381,0,0,0,0,0,0.93,3787.59,0
1,382,0,0,0,0,0,0.87,25911.46,0
1,383,0,0,0,0,0,0.98,6115.41,0
1,384,0,0,0,0,0,0.88,5041.84,0
1,385,0,0,0,0,0,0.76,19255.93,0
1,386,0,0,0,0,0,1,12785.46,0
1,387,0,0,0,0,0,0.72,8648.15,0
1,388,0,0,0,0,0,0.84,5836.05,0
1,389,0,0,0,0,0,1,4144.64,0
1,390,0,0,0,0,0,0.91,7626.7,0
1,391,0,0,0,0,0,0.84,9472.94,0
1,392,0,0,0,0,0,0.87,25143.02,0
1,393,0,0,0,0,0,0.93,27739.08,0
1,394,0,0,0,0,0,1.16,6752.76,0
1,395,0,0,0,0,0,0.88,8188.25,0
1,396,0,0,0,0,0,0.9,4617.43,0
1,397,0,0,0,0,0,1.14,9552.46,0
1,398,0,0,0,0,0,0.88,23595.41,0
1,399,0,0,0,0,0,1.1,2633710.5,0
1,400,0,0,0,0,0,0.91,5343.54,0
1,401,0,0,0,0,0,1.07,6502.67,0
1,402,0,0,0,0,0,0.84,9862.59,0
1,403,0,0,0,0,0,0.67,7119.71,0
1,404,0,0,0,0,0,0.88,18499.87,0
1,405,0,0,0,0,0,0.95,22550.11,0
1,406,0,0,0,0,0,0.8,3791.76,0
1,407,0,0,0,0,0,0.82,6060.16,0
1,408,0,0,0,0,0,0.92,11922.1,0
1,409,0,0,0,0,0,0.89,4975.33,0
1,410,0,0,0,0,0,0.9,21769.87,0
1,411,0,0,0,0,0,0.75,15259.95,0
1,412,0,0,0,0,0,0.82,14164.84,0
1,413,0,0,0,0,0,0.98,17101.59,0
1,414,0,0,0,0,0,0.98,17129.75,0
1,415,0,0,0,0,0,0.84,136932.14,0
1,416,0,0,0,0,0,1.24,5520.45,0
1,417,0,0,0,0,0,1.13,52882.11,0
1,418,0,0,0,0,0,0.81,7894.91,0
1,419,0,0,0,0,0,0.85,16938.49,0
1,420,0,0,0,0,0,0.72,5286.73,0
1,421,0,0,0,0,0,0.93,8117.76,0
1,422,0,0,0,0,0,0.91,3701.35,0
1,423,0,0,0,0,0,0.93,12358.25,0
1,424,0,0,0,0,0,0.68,6946.56,0
1,425,0,0,0,0,0,0.77,13694.33,0
1,426,0,0,0,0,0,1.24,14789.25,0
1,427,0,0,0,0,0,1.01,10536.02,0
1,428,0,0,0,0,0,0.92,11112.65,0
1,429,0,0,0,0,0,1.05,10190.08,0
1,430,0,0,0,0,0,1.01,17362.81,0
1,431,0,0,0,0,0,0.79,12392.72,0
1,432,0,0,0,0,0,1.03,11196.5,0
1,433,0,0,0,0,0,0.8,20526.47,0
1,434,0,0,0,0,0,0.87,17203.36,0
1,435,0,0,0,0,0,0.94,6023.6,0
1,436,0,0,0,0,0,0.74,24990.27,0
1,437,0,0,0,0,0,0.77,4822.73,0
1,438,0,0,0,0,0,0.66,6231,0
1,439,0,0,0,0,0,0.82,4230.34,0
1,440,0,0,0,0,0,0.97,101595.29,0
1,441,0,0,0,0,0,1,7814.24,0
1,442,0,0,0,0,0,0.76,5492.83,0
1,443,0,0,0,0,0,0.64,14002.75,0
1,444,0,0,0,0,0,0.78,10306.28,0
1,445,0,0,0,0,0,1.05,4940.57,0
1,446,0,0,0,0,0,1.05,8529.84,0
1,447,0,0,0,0,0,0.95,21368.99,0
1,448,0,0,0,0,0,1.02,1032046.17,0
1,449,0,0,0,0,0,0.83,9591.19,0
1,450,0,0,0,0,0,1.06,7744.37,0
1,451,0,0,0,0,0,0.8,14920.83,0
1,452,0,0,0,0,0,0.81,6615.55,0
1,453,0,0,0,0,0,0.94,10391.76,0
1,454,0,0,0,0,0,0.81,25493.56,0
1,455,0,0,0,0,0,1.16,6149.6,0
1,456,0,0,0,0,0,0.99,7897.14,0
1,457,0,0,0,0,0,0.78,4054.53,0
1,458,0,0,0,0,0,0.86,4751.9,0
1,459,0,0,0,0,0,0.81,8581.65,0
1,460,0,0,0,0,0,1.89,24154.37,0
1,461,0,0,0,0,0,0.81,9754.95,0
1,462,0,0,0,0,0,0.97,9915.81,0
1,463,0,0,0,0,0,1.24,25229.73,0
1,464,0,0,0,0,0,0.7,8271.65,0
1,465,0,0,0,0,0,0.82,8108.56,0
1,466,0,0,0,0,0,0.76,191586.93,0
1,467,0,0,0,0,0,0.89,5960.33,0
1,468,0,0,0,0,0,0.81,5852,0
1,469,0,0,0,0,0,0.77,4297.88,0
1,470,0,0,0,0,0,0.79,5117.49,0
1,471,0,0,0,0,0,0.84,3863.32,0
1,472,0,0,0,0,0,1.08,3985,0
1,473,0,0,0,0,0,0.76,4762.22,0
1,474,0,0,0,0,0,0.78,5666.04,0
1,475,0,0,0,0,0,0.73,5340.86,0
1,476,0,0,0,0,0,0.98,8086.83,0
1,477,0,0,0,0,0,0.87,5028.65,0
1,478,0,0,0,0,0,0.88,3618.3,0
1,479,0,0,0,0,0,0.96,432819.01,0
1,480,0,0,0,0,0,0.93,3683.89,0
1,481,0,0,0,0,0,0.7,8712.61,0
1,482,0,0,0,0,0,0.89,8205.29,0
1,483,0,0,0,0,0,0.92,10642.26,0
1,484,0,0,0,0,0,0.95,3547.64,0
1,485,0,0,0,0,0,0.74,7074.76,0
1,486,0,0,0,0,0,0.51,2970.51,0
1,487,0,0,0,0,0,0.8,6548.25,0
1,488,0,0,0,0,0,0.85,4920.34,0
1,489,0,0,0,0,0,0.7,5289.74,0
1,490,0,0,0,0,0,0.74,19523.48,0
1,491,0,0,0,0,0,0.79,2731.55,0
1,492,0,0,0,0,0,0.81,2820.05,0
1,493,0,0,0,0,0,0.88,30594.71,0
1,494,0,0,0,0,0,0.66,20157.08,0
1,495,0,0,0,0,0,0.78,3531.02,0
1,496,0,0,0,0,0,0.63,5127.46,0
1,497,0,0,0,0,0,0.53,4067.36,0
1,498,0,0,0,0,0,0.83,5417.26,0
1,499,0,0,0,0,0,0.7,6699.8,0
1,500,0,0,0,0,0,0.76,5002,0
1,501,0,0,0,0,0,0.54,3016.75,0
1,502,0,0,0,0,0,0.79,10514.46,0
1,503,0,0,0,0,0,0.72,3794.88,0
1,504,0,0,0,0,0,0.64,8875.84,0
1,505,0,0,0,0,0,0.85,19104.42,0
1,506,0,0,0,0,0,0.82,8599.88,0
1,507,0,0,0,0,0,0.73,3348.29,0
1,508,0,0,0,0,0,0.77,24809.6,0
1,509,0,0,0,0,0,0.73,15553.76,0
1,510,0,0,0,0,0,0.65,3408.38,0
1,511,0,0,0,0,0,0.68,3363.92,0
1,512,0,0,0,0,0,0.85,5771.6,0
1,513,0,0,0,0,0,0.91,11057.84,0
1,514,0,0,0,0,0,0.78,6103.58,0
1,515,0,0,0,0,0,1,273803.05,0
1,516,0,0,0,0,0,0.75,3885.11,0
1,517,0,0,0,0,0,0.94,6121.02,0
1,518,0,0,0,0,0,0.98,403987.08,0
1,519,0,0,0,0,0,0.61,3656.2,0
1,520,0,0,0,0,0,0.65,2305.49,0
1,521,0,0,0,0,0,0.93,4754.93,0
1,522,0,0,0,0,0,0.79,4477.99,0
1,523,0,0,0,0,0,0.94,3428.96,0
1,524,0,0,0,0,0,0.78,4967.2,0
1,525,0,0,0,0,0,1.02,6521.15,0
1,526,0,0,0,0,0,0.77,2946.24,0
1,527,0,0,0,0,0,0.88,3696.46,0
1,528,0,0,0,0,0,0.73,3751.37,0
1,529,0,0,0,0,0,0.72,26917.4,0
1,530,0,0,0,0,0,0.75,5164.21,0
1,531,0,0,0,0,0,0.69,2944.83,0
1,532,0,0,0,0,0,0.74,3020.67,0
1,533,0,0,0,0,0,0.62,4499.28,0
1,534,0,0,0,0,0,0.8,6465.64,0
1,535,0,0,0,0,0,0.75,11186.17,0
1,536,0,0,0,0,0,0.85,2525.19,0
1,537,0,0,0,0,0,0.77,4861.96,0
1,538,0,0,0,0,0,0.97,7246.7,0
1,539,0,0,0,0,0,0.85,3759.93,0
1,540,0,0,0,0,0,0.96,3706.5,0
1,541,0,0,0,0,0,0.81,120472.41,0
1,542,0,0,0,0,0,0.81,6295.62,0
1,543,0,0,0,0,0,0.94,3289.55,0
1,544,0,0,0,0,0,0.67,86436.21,0
1,545,0,0,0,0,0,0.84,2863.3,0
1,546,0,0,0,0,0,0.88,3757.91,0
1,547,0,0,0,0,0,0.84,2128.32,0
1,548,0,0,0,0,0,0.71,3110.31,0
1,549,0,0,0,0,0,0.63,3933.87,0
1,550,0,0,0,0,0,0.78,3601.08,0
1,551,0,0,0,0,0,0.95,3613.22,0
1,552,0,0,0,0,0,1.2,3185.17,0
1,553,0,0,0,0,0,0.65,4825.24,0
1,554,0,0,0,0,0,0.8,5049.02,0
1,555,0,0,0,0,0,0,6288,0
1,556,0,0,0,0,0,0.89,12130.95,0
1,557,0,0,0,0,0,0.83,7725.3,0
1,558,0,0,0,0,0,1.03,3685.21,0
1,559,0,0,0,0,0,0.98,3262.91,0
1,560,0,0,0,0,0,0.87,6280.73,0
1,561,0,0,0,0,0,0.74,4380.14,0
1,562,0,0,0,0,0,1.06,9165.88,0
1,563,0,0,0,0,0,0.84,3636.09,0
1,564,0,0,0,0,0,0.79,7124.13,0
1,565,0,0,0,0,0,0.72,5199.24,0
1,566,0,0,0,0,0,0.5,2690.39,0
1,567,0,0,0,0,0,0.86,3113.25,0
1,568,0,0,0,0,0,0.89,39918.55,0
1,569,0,0,0,0,0,0.69,3284.72,0
1,570,0,0,0,0,0,1.23,8084.72,0
1,571,0,0,0,0,0,0.65,6715.46,0
1,572,0,0,0,0,0,0.92,24719.47,0
1,573,0,0,0,0,0,0.82,4908.85,0
1,574,0,0,0,0,0,0.84,16453.32,0
1,575,0,0,0,0,0,1.2,27356.04,0
1,576,0,0,0,0,0,0.97,6820.69,0
1,577,0,0,0,0,0,0.57,2642.55,0
1,578,0,0,0,0,0,1.05,23325.11,0
1,579,0,0,0,0,0,0.78,3772.67,0
1,580,0,0,0,0,0,0.77,4673.92,0
1,581,0,0,0,0,0,0.56,3678.23,0
1,582,0,0,0,0,0,0.81,32432.9,0
1,583,0,0,0,0,0,0.82,2877.45,0
1,584,0,0,0,0,0,0.76,4069.07,0
1,585,0,0,0,0,0,0.81,7199.46,0
1,586,0,0,0,0,0,0.91,13053.89,0
1,587,0,0,0,0,0,0.85,6920.1,0
1,588,0,0,0,0,0,1.03,5147.46,0
1,589,0,0,0,0,0,0.9,3406.5,0
1,590,0,0,0,0,0,0.79,4206.21,0
1,591,0,0,0,0,0,0.87,3676.31,0
1,592,0,0,0,0,0,0.49,2037.5,0
1,593,0,0,0,0,0,0.97,4906.64,0
1,594,0,0,0,0,0,0.93,7479.67,0
1,595,0,0,0,0,0,0.9,4846.72,0
1,596,0,0,0,0,0,0.57,6048.17,0
1,597,0,0,0,0,0,0.87,8339.68,0
1,598,0,0,0,0,0,0.77,10681.25,0
1,599,0,0,0,0,0,0.78,3798.95,0
1,600,0,0,0,0,0,0.94,7966.27,0
1,601,0,0,0,0,0,0.96,14038.74,0
1,602,0,0,0,0,0,0.88,14733.9,0
1,603,0,0,0,0,0,1.06,34774.82,0
1,604,0,0,0,0,0,0.94,74447.77,0
1,605,0,0,0,0,0,1.01,17021.29,0
1,606,0,0,0,0,0,0.67,4127.25,0
1,607,0,0,0,0,0,0.99,21312.97,0
1,608,0,0,0,0,0,0.95,6046.09,0
1,609,0,0,0,0,0,0.88,5074.97,0
1,610,0,0,0,0,0,1,19815.89,0
1,611,0,0,0,0,0,0.98,7559.64,0
1,612,0,0,0,0,0,0.94,11568.22,0
1,613,0,0,0,0,0,0.82,36550.22,0
1,614,0,0,0,0,0,0.96,6038.84,0
1,615,0,0,0,0,0,0.88,12714.29,0
1,616,0,0,0,0,0,0.99,5786.61,0
1,617,0,0,0,0,0,0.73,7101.68,0
1,618,0,0,0,0,0,0.96,186440.34,0
1,619,0,0,0,0,0,0.84,19659.55,0
1,620,0,0,0,0,0,0.9,6950.23,0
1,621,0,0,0,0,0,0.85,8288.73,0
1,622,0,0,0,0,0,0.96,11125.49,0
1,623,0,0,0,0,0,0.77,7371.53,0
1,624,0,0,0,0,0,0.76,18568.89,0
1,625,0,0,0,0,0,0.84,7142.38,0
1,626,0,0,0,0,0,0.79,7443.76,0
1,627,0,0,0,0,0,0.97,117894.46,0
1,628,0,0,0,0,0,0.77,3357.06,0
1,629,0,0,0,0,0,0.9,5032.51,0
1,630,0,0,0,0,0,0.96,4466.81,0
1,631,0,0,0,0,0,0.84,9219.23,0
1,632,0,0,0,0,0,1.05,109791.56,0
1,633,0,0,0,0,0,0.96,17688.18,0
2,335,0,0,0,0,0,0.94,9205.12,0
2,336,0,0,0,0,0,0.91,2904.22,0
2,337,0,0,0,0,0,1.15,4841.04,0
2,338,0,0,0,0,0,0.81,11312.21,0
2,339,0,0,0,0,0,0.95,15115.16,0
2,340,0,0,0,0,0,0.82,23569.84,0
2,341,0,0,0,0,0,0.78,4296.84,0
2,342,0,0,0,0,0,0.81,10565.55,0
2,343,0,0,0,0,0,0.92,16233.97,0
2,344,0,0,0,0,0,0.92,5013.13,0
2,345,0,0,0,0,0,0.7,81995.09,0
2,346,0,0,0,0,0,0.84,13976.02,0
2,347,0,0,0,0,0,0.84,6681.83,0
2,348,0,0,0,0,0,0.85,4170.75,0
2,349,0,0,0,0,0,0.81,22524.72,0
2,350,0,0,0,0,0,0.83,231009.12,0
2,351,0,0,0,0,0,0.93,4959.88,0
2,352,0,0,0,0,0,0.88,7891.03,0
2,353,0,0,0,0,0,0.91,9584.65,0
2,354,0,0,0,0,0,0.9,6419.7,0
2,355,0,0,0,0,0,0.95,5763.12,0
2,356,0,0,0,0,0,0.77,6208.32,0
2,357,0,0,0,0,0,0.89,22588.7,0
2,358,0,0,0,0,0,0.93,8309.09,0
2,359,0,0,0,0,0,0.78,3770.7,0
2,360,0,0,0,0,0,0.84,7722.65,0
2,361,0,0,0,0,0,0.87,18283.09,0
2,362,0,0,0,0,0,1.17,8038.25,0
2,363,0,0,0,0,0,0.75,42969.45,0
2,364,0,0,0,0,0,0.83,10004.98,0
2,365,0,0,0,0,0,0.98,6437.72,0
2,366,0,0,0,0,0,0.87,12061.32,0
2,367,0,0,0,0,0,0.91,8249.86,0
2,368,0,0,0,0,0,1.13,5196.32,0
2,369,0,0,0,0,0,0.79,11155.88,0
2,370,0,0,0,0,0,1.01,33823.26,0
2,371,0,0,0,0,0,0.8,14978.65,0
2,372,0,0,0,0,0,0.79,12773.48,0
2,373,0,0,0,0,0,0.85,7209.69,0
2,374,0,0,0,0,0,0.96,26510.25,0
2,375,0,0,0,0,0,0.83,15539.33,0
2,376,0,0,0,0,0,1.08,12879.54,0
2,377,0,0,0,0,0,0,7033.86,0
2,378,0,0,0,0,0,0.74,191251.96,0
2,379,0,0,0,0,0,0.89,11459.51,0
2,380,0,0,0,0,0,1.19,13088.45,0
2,381,0,0,0,0,0,0.98,3973.82,0
2,382,0,0,0,0,0,0.84,25994.59,0
2,383,0,0,0,0,0,0.93,6424.87,0
2,384,0,0,0,0,0,1.01,5364.29,0
2,385,0,0,0,0,0,0.76,20315.7,0
2,386,0,0,0,0,0,1.07,9306.12,0
2,387,0,0,0,0,0,0.76,5817.91,0
2,388,0,0,0,0,0,0.83,6472.16,0
2,389,0,0,0,0,0,1,3911.93,0
2,390,0,0,0,0,0,0.91,6738.78,0
2,391,0,0,0,0,0,0.95,8574.44,0
2,392,0,0,0,0,0,0.93,26978.99,0
