FECHA_ID,UBICACION_ID,IPM_POBREZA,IPM_SIN_SALUD,IPM_SIN_ACCESO_SALUD,NIVEL_SISBEN,PROPORCION_RURAL,EDUCACIÃ“N_NETA_TOTAL,INGRESOS TOTALES,PCTE_POBLACION_RURAL
2,393,0,0,0,0,0,0.98,34389.73,0
2,394,0,0,0,0,0,1.16,7239.22,0
2,395,0,0,0,0,0,0.94,9509.3,0
2,396,0,0,0,0,0,0.97,6041.69,0
2,397,0,0,0,0,0,1.23,7642.58,0
2,398,0,0,0,0,0,0.89,24248.75,0
2,399,0,0,0,0,0,1.08,2972608.09,0
2,400,0,0,0,0,0,0.87,5511.4,0
2,401,0,0,0,0,0,0.96,6049.83,0
2,402,0,0,0,0,0,0.86,11795.98,0
2,403,0,0,0,0,0,0.59,6716.1,0
2,404,0,0,0,0,0,0.93,19168.16,0
2,405,0,0,0,0,0,0.87,26265.21,0
2,406,0,0,0,0,0,0.8,3810.24,0
2,407,0,0,0,0,0,0.8,7470.33,0
2,408,0,0,0,0,0,0.93,13265.47,0
2,409,0,0,0,0,0,0.89,7450.39,0
2,410,0,0,0,0,0,0.89,23384.17,0
2,411,0,0,0,0,0,0.76,24428.66,0
2,412,0,0,0,0,0,0.84,15275.11,0
2,413,0,0,0,0,0,1,18978.28,0
2,414,0,0,0,0,0,1.03,16646.36,0
2,415,0,0,0,0,0,0.92,139365.17,0
2,416,0,0,0,0,0,1.29,7039.68,0
2,417,0,0,0,0,0,1.15,65734.42,0
2,418,0,0,0,0,0,0.78,7978.07,0
2,419,0,0,0,0,0,0.87,15022.45,0
2,420,0,0,0,0,0,0.71,5038.79,0
2,421,0,0,0,0,0,0.92,9347.63,0
2,422,0,0,0,0,0,0.89,3362.26,0
2,423,0,0,0,0,0,0.93,14463.25,0
2,424,0,0,0,0,0,1.07,6719.37,0
2,425,0,0,0,0,0,1.17,14578.71,0
2,426,0,0,0,0,0,1.24,16199.84,0
2,427,0,0,0,0,0,1,10073.4,0
2,428,0,0,0,0,0,0.93,11158.67,0
2,429,0,0,0,0,0,1.09,10463.62,0
2,430,0,0,0,0,0,0.98,17875.38,0
2,431,0,0,0,0,0,0.86,15714.86,0
2,432,0,0,0,0,0,1.05,7281.45,0
2,433,0,0,0,0,0,0.84,17257.03,0
2,434,0,0,0,0,0,0.94,21009.64,0
2,435,0,0,0,0,0,0.93,8162.58,0
2,436,0,0,0,0,0,0.76,23544.55,0
2,437,0,0,0,0,0,0.8,5407.73,0
2,438,0,0,0,0,0,0.65,7903.6,0
2,439,0,0,0,0,0,0.89,4327.7,0
2,440,0,0,0,0,0,0.98,106813.87,0
2,441,0,0,0,0,0,1.03,8844.34,0
2,442,0,0,0,0,0,0.74,7080.37,0
2,443,0,0,0,0,0,0.66,16561.18,0
2,444,0,0,0,0,0,0.77,11791.35,0
2,445,0,0,0,0,0,0.8,5246.07,0
2,446,0,0,0,0,0,1.1,9124.6,0
2,447,0,0,0,0,0,0.96,18863.58,0
2,448,0,0,0,0,0,1.09,1184132.16,0
2,449,0,0,0,0,0,0.9,8471.96,0
2,450,0,0,0,0,0,0.81,6933.89,0
2,451,0,0,0,0,0,0.78,14209.79,0
2,452,0,0,0,0,0,0.9,9070.81,0
2,453,0,0,0,0,0,0.92,13837.09,0
2,454,0,0,0,0,0,0.88,51885.47,0
2,455,0,0,0,0,0,1.11,6405.57,0
2,456,0,0,0,0,0,0.95,0,0
2,457,0,0,0,0,0,0.78,4031.43,0
2,458,0,0,0,0,0,0.87,5390.68,0
2,459,0,0,0,0,0,0.81,8064.82,0
2,460,0,0,0,0,0,1.83,32174.32,0
2,461,0,0,0,0,0,0.83,8833.63,0
2,462,0,0,0,0,0,0.95,9758.02,0
2,463,0,0,0,0,0,1.29,24536.85,0
2,464,0,0,0,0,0,0.71,6473.01,0
2,465,0,0,0,0,0,0.83,8873.3,0
2,466,0,0,0,0,0,0.75,227896.73,0
2,467,0,0,0,0,0,0.96,6080.75,0
2,468,0,0,0,0,0,0.87,4720.71,0
2,469,0,0,0,0,0,0.75,4668.24,0
2,470,0,0,0,0,0,0.76,4348,0
2,471,0,0,0,0,0,0.82,4784.77,0
2,472,0,0,0,0,0,1.08,3687.83,0
2,473,0,0,0,0,0,0.83,4894.76,0
2,474,0,0,0,0,0,0.78,5640.28,0
2,475,0,0,0,0,0,0.7,6522.17,0
2,476,0,0,0,0,0,1,7409.7,0
2,477,0,0,0,0,0,0.86,5596.09,0
2,478,0,0,0,0,0,0.95,3528.79,0
2,479,0,0,0,0,0,0.95,414931.7,0
2,480,0,0,0,0,0,0.96,3154.32,0
2,481,0,0,0,0,0,0.67,8021.65,0
2,482,0,0,0,0,0,0.88,7904.69,0
2,483,0,0,0,0,0,0.88,10374.41,0
2,484,0,0,0,0,0,0.94,3044.59,0
2,485,0,0,0,0,0,0.64,6718.19,0
2,486,0,0,0,0,0,0.51,3330.71,0
2,487,0,0,0,0,0,0.78,6559.4,0
2,488,0,0,0,0,0,0.79,4935.63,0
2,489,0,0,0,0,0,0.72,4546.94,0
2,490,0,0,0,0,0,0.73,19178.02,0
2,491,0,0,0,0,0,1.61,2783.61,0
2,492,0,0,0,0,0,0.82,2976.04,0
2,493,0,0,0,0,0,0.89,38556.34,0
2,494,0,0,0,0,0,0.66,13783.12,0
2,495,0,0,0,0,0,0.8,4057.31,0
2,496,0,0,0,0,0,0.64,5469.41,0
2,497,0,0,0,0,0,0.56,3429.05,0
2,498,0,0,0,0,0,0.85,5324.87,0
2,499,0,0,0,0,0,0.58,6365.13,0
2,500,0,0,0,0,0,0.86,4814.32,0
2,501,0,0,0,0,0,0.58,2904.6,0
2,502,0,0,0,0,0,0.73,11008.05,0
2,503,0,0,0,0,0,0.74,3587.01,0
2,504,0,0,0,0,0,0.52,7875.78,0
2,505,0,0,0,0,0,0.82,21836.27,0
2,506,0,0,0,0,0,0.89,8082.15,0
2,507,0,0,0,0,0,0.73,2397.97,0
2,508,0,0,0,0,0,0.77,27006.03,0
2,509,0,0,0,0,0,0.68,14673.2,0
2,510,0,0,0,0,0,0.6,7664.63,0
2,511,0,0,0,0,0,0.7,3584.69,0
2,512,0,0,0,0,0,0.89,6040.86,0
2,513,0,0,0,0,0,0.81,10884.26,0
2,514,0,0,0,0,0,0.82,8488.73,0
2,515,0,0,0,0,0,1.05,319321.88,0
2,516,0,0,0,0,0,0.91,4253.6,0
2,517,0,0,0,0,0,0.91,7339.09,0
2,518,0,0,0,0,0,0.98,394170.43,0
2,519,0,0,0,0,0,0.87,2994.69,0
2,520,0,0,0,0,0,0.72,1800.53,0
2,521,0,0,0,0,0,1,4787.97,0
2,522,0,0,0,0,0,0.8,4539.22,0
2,523,0,0,0,0,0,0.91,3733.84,0
2,524,0,0,0,0,0,0.78,6226.19,0
2,525,0,0,0,0,0,1.04,6265.46,0
2,526,0,0,0,0,0,0.8,2444.63,0
2,527,0,0,0,0,0,0.9,4307.39,0
2,528,0,0,0,0,0,0.73,4078.47,0
2,529,0,0,0,0,0,0.71,24314.54,0
2,530,0,0,0,0,0,1.13,4677.95,0
2,531,0,0,0,0,0,0.71,3220.55,0
2,532,0,0,0,0,0,0.78,3669.35,0
2,533,0,0,0,0,0,0.64,4931.18,0
2,534,0,0,0,0,0,0.81,6183.46,0
2,535,0,0,0,0,0,0.77,11164.75,0
2,536,0,0,0,0,0,0.83,2030.9,0
2,537,0,0,0,0,0,0.9,4943.82,0
2,538,0,0,0,0,0,0.98,7842.56,0
2,539,0,0,0,0,0,0.87,3541.75,0
2,540,0,0,0,0,0,1.01,4351.91,0
2,541,0,0,0,0,0,0.84,132236.22,0
2,542,0,0,0,0,0,0.81,6487.33,0
2,543,0,0,0,0,0,1.01,3779.99,0
2,544,0,0,0,0,0,0.73,94122.73,0
2,545,0,0,0,0,0,0.86,4968.91,0
2,546,0,0,0,0,0,1.01,3822.11,0
2,547,0,0,0,0,0,0.85,1915.31,0
2,548,0,0,0,0,0,0.71,3201.76,0
2,549,0,0,0,0,0,0.66,3816.12,0
2,550,0,0,0,0,0,0.82,3168.56,0
2,551,0,0,0,0,0,0.93,4122.2,0
2,552,0,0,0,0,0,1.27,3061.51,0
2,553,0,0,0,0,0,0.64,49657.38,0
2,554,0,0,0,0,0,0.89,4011.01,0
2,555,0,0,0,0,0,0,6947.23,0
2,556,0,0,0,0,0,0.88,14090.41,0
2,557,0,0,0,0,0,0.86,6369.33,0
2,558,0,0,0,0,0,1.03,4010.69,0
2,559,0,0,0,0,0,1,3185.67,0
2,560,0,0,0,0,0,0.88,6265.73,0
2,561,0,0,0,0,0,0.75,5538.08,0
2,562,0,0,0,0,0,1.06,10186.97,0
2,563,0,0,0,0,0,0.84,3272.14,0
2,564,0,0,0,0,0,0.78,7354.3,0
2,565,0,0,0,0,0,0.74,4537.68,0
2,566,0,0,0,0,0,0.52,2694.36,0
2,567,0,0,0,0,0,0.93,2992.32,0
2,568,0,0,0,0,0,0.95,79318.62,0
2,569,0,0,0,0,0,0.7,3109.85,0
2,570,0,0,0,0,0,1.27,9900.08,0
2,571,0,0,0,0,0,0.69,5563.11,0
2,572,0,0,0,0,0,0.98,25564.96,0
2,573,0,0,0,0,0,0.81,3499.11,0
2,574,0,0,0,0,0,0.92,18980.7,0
2,575,0,0,0,0,0,1.36,34260.23,0
2,576,0,0,0,0,0,0.99,7418.48,0
2,577,0,0,0,0,0,0.57,2941.13,0
2,578,0,0,0,0,0,1.09,23462.37,0
2,579,0,0,0,0,0,0.81,3371.34,0
2,580,0,0,0,0,0,0.78,4431.77,0
2,581,0,0,0,0,0,0.49,3563.65,0
2,582,0,0,0,0,0,0.84,31816.7,0
2,583,0,0,0,0,0,0.9,2534.68,0
2,584,0,0,0,0,0,0.74,4107.28,0
2,585,0,0,0,0,0,0.84,5938.94,0
2,586,0,0,0,0,0,0.93,15536.77,0
2,587,0,0,0,0,0,0.85,7423.93,0
2,588,0,0,0,0,0,0.67,5249.46,0
2,589,0,0,0,0,0,0.9,3456.77,0
2,590,0,0,0,0,0,0.85,4078.58,0
2,591,0,0,0,0,0,0.92,3507,0
2,592,0,0,0,0,0,0.5,1817.52,0
2,593,0,0,0,0,0,1.01,4623.91,0
2,594,0,0,0,0,0,0.93,7908.82,0
2,595,0,0,0,0,0,0.95,4743.42,0
2,596,0,0,0,0,0,0.56,5771.48,0
2,597,0,0,0,0,0,0.91,9526.07,0
2,598,0,0,0,0,0,0.74,9872.01,0
2,599,0,0,0,0,0,0.84,3958.22,0
2,600,0,0,0,0,0,0.91,8584.65,0
2,601,0,0,0,0,0,0.97,14511.26,0
2,602,0,0,0,0,0,0.9,13929.08,0
2,603,0,0,0,0,0,0.81,38317.14,0
2,604,0,0,0,0,0,0.92,81118.17,0
2,605,0,0,0,0,0,1.05,16211.53,0
2,606,0,0,0,0,0,0.69,3973.12,0
2,607,0,0,0,0,0,0.99,21652.95,0
2,608,0,0,0,0,0,0.97,5578.18,0
2,609,0,0,0,0,0,0.87,5930.01,0
2,610,0,0,0,0,0,1.03,17428.29,0
2,611,0,0,0,0,0,0.97,8285.63,0
2,612,0,0,0,0,0,0.97,11459.74,0
2,613,0,0,0,0,0,0.86,60880.25,0
2,614,0,0,0,0,0,1.02,5838.58,0
2,615,0,0,0,0,0,0.94,12242.11,0
2,616,0,0,0,0,0,0.69,5657.64,0
2,617,0,0,0,0,0,0.72,6568.04,0
2,618,0,0,0,0,0,0.95,231869.49,0
2,619,0,0,0,0,0,0.86,18159.81,0
2,620,0,0,0,0,0,1.35,6794.12,0
2,621,0,0,0,0,0,0.89,8615.74,0
2,622,0,0,0,0,0,0.95,10735.04,0
2,623,0,0,0,0,0,1.17,7772.84,0
2,624,0,0,0,0,0,0.78,16485.79,0
2,625,0,0,0,0,0,0.83,6202.49,0
2,626,0,0,0,0,0,0.84,7919.83,0
2,627,0,0,0,0,0,0.96,127324.29,0
2,628,0,0,0,0,0,0.78,3007.2,0
2,629,0,0,0,0,0,0.93,5221.38,0
2,630,0,0,0,0,0,0.96,4490.39,0
2,631,0,0,0,0,0,0.86,10116.68,0
2,632,0,0,0,0,0,1.05,112673.84,0
2,633,0,0,0,0,0,0.93,18320.07,0
3,335,0.32,0.09,0.1,3,0.53,0.78,30641.25,0
3,336,0.3,0.16,0.04,4,0.66,0.68,6766.57,0
3,337,0.23,0.05,0.02,2,0.49,0.81,12121.73,0
3,338,0.18,0.08,0.06,4,0.55,0.79,43552.34,0
3,339,0.41,0.08,0.04,2,0.51,0.72,43600.75,0
3,340,0.33,0.11,0.09,5,0.54,0.84,62451.24,0
3,341,0.32,0.16,0.03,4,0.59,0.83,9512.58,0
3,342,0.5,0.08,0.1,2,0.7,0.71,25910.3,0
3,343,0.41,0.06,0.08,3,0.54,0.76,59194.63,0
3,344,0.46,0.11,0.15,3,0.75,0.81,17729.89,0
3,345,0.3,0.14,0.09,2,0.54,0.95,263914.02,0
3,346,0.52,0.18,0.07,2,0.58,0.93,65660.66,0
3,347,0.35,0.03,0.02,3,0.54,0.81,15495.67,0
3,348,0.54,0.15,0.03,2,0.61,0.57,10628.41,0
3,349,0.29,0.2,0.03,2,0.52,0.84,85860.9,0
3,350,0.32,0.27,0.04,4,0.59,0.89,642809.4,0
3,351,0.36,0.17,0.07,3,0.65,0.92,18541.46,0
3,352,0.45,0.15,0.02,4,0.55,0.65,17010.35,0
3,353,0.41,0.06,0.1,4,0.61,0.82,26645.05,0
3,354,0.4,0.08,0.03,2,0.59,0.7,25140.86,0
3,355,0.34,0.07,0.06,3,0.71,0.81,33187.95,0
3,356,0.36,0.06,0.04,2,0.69,0.82,17589.92,0
3,357,0.22,0.17,0.02,2,0.57,0.96,83987.15,0
3,358,0.49,0.06,0.04,4,0.61,0.72,18382.36,0
3,359,0.39,0.09,0.04,3,0.42,0.79,9912.8,0
3,360,0.29,0.11,0.02,5,0.53,0.84,24933.43,0
3,361,0.39,0.12,0.03,1,0.52,0.94,95799.44,0
3,362,0.33,0.2,0.02,4,0.29,0.84,15353.18,0
3,363,0.46,0.11,0.04,2,0.52,0.89,137248.87,0
3,364,0.38,0.11,0.08,2,0.61,0.84,45223.22,0
3,365,0.4,0.16,0.06,4,0.5,0.81,19854.54,0
3,366,0.41,0.16,0.03,3,0.51,0.8,46447.73,0
3,367,0.3,0.16,0.02,5,0.36,1.04,27489.24,0
3,368,0.38,0.11,0.17,3,0.58,0.75,11918.54,0
3,369,0.29,0.08,0.09,3,0.59,0.66,34830.52,0
3,370,0.43,0.07,0.03,3,0.54,1.05,92745.22,0
3,371,0.49,0.08,0.06,2,0.58,0.87,42760.59,0
3,372,0.24,0.13,0.02,2,0.51,0.84,53361.58,0
3,634,0.52,0.08,0.03,1,0.58,0,36977.46,0
3,373,0.3,0.23,0.04,2,0.57,0.76,22106.22,0
3,374,0.26,0.12,0.01,4,0.69,0.91,104144.94,0
3,375,0.17,0.13,0.06,5,0.57,0.92,123583.35,0
3,376,0.29,0.13,0.03,4,0.54,0.93,57853.52,0
3,377,0.66,0.29,0.05,2,0.51,0,59448.93,0
3,378,0.22,0.2,0.06,4,0.56,1,586096.25,0
3,379,0.13,0.2,0.04,21,0.58,0.65,30607.98,0
3,380,0.3,0.2,0.04,5,0.57,0.92,42467.99,0
3,381,0.4,0.06,0.02,2,0.56,1.03,19056.13,0
3,382,0.27,0.05,0.02,4,0.62,0.93,107298.73,0
3,383,0.3,0.2,0.04,5,0.51,0.81,24016.31,0
3,384,0.26,0.06,0.1,2,0.53,0.68,30738.18,0
3,385,0.32,0.03,0.04,2,0.62,0.83,99576.28,0
3,386,0.16,0.2,0.01,5,0.58,1.07,26826.45,0
3,387,0.21,0.13,0.06,5,0.63,0.71,29599.44,0
3,388,0.18,0.2,0.07,4,0.47,0.86,12338.16,0
3,389,0.32,0.09,0.13,3,0.56,0.88,11231.13,0
3,635,0.42,0.17,0.05,1,0.44,0.92,719191.1,0
3,390,0.24,0.31,0.05,3,0.58,0.89,24698.87,0
3,391,0.41,0.05,0.04,2,0.58,0.78,28600.32,0
3,392,0.31,0.15,0.12,5,0.53,0.92,125623.86,0
3,393,0.36,0.18,0.01,3,0.55,1.23,149199.35,0
3,394,0.2,0.17,0.05,2,0.56,0.86,15822.17,0
3,395,0.12,0.22,0.02,21,0.51,0.95,39832.35,0
3,396,0.31,0.17,0.07,5,0.24,0.83,20095.44,0
3,397,0.23,0.09,0.08,4,0.53,0.98,18441.1,0
3,398,0.42,0.14,0.06,2,0.59,0.99,103076.45,0
3,399,0.2,0.19,0.07,5,0.52,0.97,6894172.15,0
3,400,0.36,0.06,0.04,3,0.58,0.81,16715.67,0
3,401,0.22,0.18,0.05,4,0.58,0.71,21771.14,0
3,402,0.32,0.09,0.02,2,0.68,0.99,45962.74,0
3,403,0.7,0.09,0.16,1,0.69,0.68,19582.08,0
3,404,0.37,0.11,0.05,2,0.63,0.88,59434.23,0
3,405,0.54,0.16,0.03,1,0.63,1.12,131006.11,0
3,406,0.48,0.08,0.09,2,0.62,0.75,8030.65,0
3,407,0.33,0.15,0.01,3,0.87,0.76,18752.06,0
3,409,0.31,0.17,0.04,5,0.56,0.68,18329.17,0
3,410,0.4,0.06,0.03,2,0.67,0.82,61285.07,0
3,411,0.36,0.12,0.07,4,0.53,0.76,33332.79,0
3,412,0.34,0.13,0.04,3,0.4,1.02,46111.24,0
3,413,0.3,0.12,0.03,3,0.57,1.11,75604.81,0
3,415,0.51,0.03,0.03,1,0.64,1.02,507623.78,0
3,416,0.11,0.24,0.03,21,0.63,0.83,16109.43,0
3,417,0.5,0.19,0.13,4,0.59,1.09,303562.31,0
3,418,0.46,0.07,0.04,2,0.58,0.73,32006.38,0
3,636,0.36,0.05,0.04,3,0.52,0.77,16622.7,0
3,419,0.28,0.14,0.05,4,0.58,0.93,44502.44,0
3,420,0.42,0.17,0.29,2,0.35,0.67,19340.32,0
