FECHA_ID,UBICACION_ID,META,DOSIS APLICADAS,COBERTURA
1,1,364,300,82.4
1,2,40,28,70.0
1,3,51,53,103.9
1,4,558,380,68.1
1,5,480,413,86.0
1,6,862,596,69.1
1,7,129,92,71.3
1,8,294,189,64.3
1,9,325,326,100.3
1,10,164,132,80.5
1,11,3866,2891,74.8
1,12,885,537,60.7
1,13,236,181,76.7
1,14,93,71,76.3
1,15,904,548,60.6
1,16,6957,5350,76.9
1,17,143,83,58.0
1,18,204,170,83.3
1,19,375,289,77.1
1,20,188,176,93.6
1,21,150,141,94.0
1,22,961,885,92.1
1,23,202,128,63.4
1,24,1115,950,85.2
1,25,194,161,83.0
1,26,94,73,77.7
1,27,100,56,56.0
1,28,1241,758,61.1
1,29,68,44,64.7
1,30,2245,1895,84.4
1,31,379,207,54.6
1,32,166,130,78.3
1,33,569,461,81.0
1,34,273,215,78.8
1,35,64,59,92.2
1,36,471,303,64.3
1,37,890,612,68.8
1,38,628,433,68.9
1,39,243,134,55.1
1,40,1169,1089,93.2
1,41,926,523,56.5
1,42,457,516,112.9
1,43,180,165,91.7
1,44,2780,1660,59.7
1,45,392,376,95.9
1,46,434,417,96.1
1,47,82,73,89.0
1,48,859,499,58.1
1,49,220,131,59.5
1,50,184,125,67.9
1,51,111,115,103.6
1,52,866,484,55.9
1,53,96,66,68.8
1,54,129,70,54.3
1,55,85,75,88.2
1,56,299,203,67.9
1,57,227,146,64.3
1,58,874,631,72.2
1,59,987,376,38.1
1,60,129,113,87.6
1,61,379,285,75.2
1,62,155,162,104.5
1,63,136,128,94.1
1,64,1000,632,63.2
1,65,28948,28650,99.0
1,66,129,82,63.6
1,67,86,89,103.5
1,68,427,407,95.3
1,69,361,164,45.4
1,70,531,412,77.6
1,71,1389,1419,102.2
1,72,66,46,69.7
1,73,222,158,71.2
1,74,328,213,64.9
1,75,164,122,74.4
1,76,776,825,106.3
1,77,377,272,72.1
1,78,388,308,79.4
1,79,532,448,84.2
1,80,335,177,52.8
1,81,1903,1506,79.1
1,82,201,148,73.6
1,83,499,389,78.0
1,84,407,285,70.0
1,85,327,184,56.3
1,86,124,135,108.9
1,87,239,154,64.4
1,88,80,75,93.8
1,89,699,523,74.8
1,90,242,221,91.3
1,91,492,389,79.1
1,92,820,794,96.8
1,93,232,219,94.4
1,94,383,368,96.1
1,95,307,253,82.4
1,96,617,597,96.8
1,97,499,341,68.3
1,98,225,162,72.0
1,99,840,667,79.4
1,100,649,641,98.8
1,101,259,171,66.0
1,102,249,192,77.1
1,103,1081,858,79.4
1,104,159,68,42.8
1,105,218,120,55.0
1,106,157,109,69.4
1,107,3521,2549,72.4
1,108,182,148,81.3
1,109,907,467,51.5
1,110,502,478,95.2
1,111,123,67,54.5
1,112,249,195,78.3
1,113,1039,1058,101.8
1,114,20345,22737,111.8
1,115,373,366,98.1
1,116,253,267,105.5
1,117,768,766,99.7
1,118,299,293,98.0
1,119,553,557,100.7
1,120,2334,2321,99.4
1,121,281,276,98.2
1,122,451,486,107.8
1,123,113,111,98.2
1,124,279,290,103.9
1,125,457,459,100.4
1,126,468,496,106.0
1,127,558,565,101.3
1,128,530,536,101.1
1,129,1962,1912,97.5
1,130,254,249,98.0
1,131,424,419,98.8
1,132,10366,10259,99.0
1,133,168,165,98.2
1,134,209,205,98.1
1,135,184,179,97.3
1,136,869,914,105.2
1,137,191,186,97.4
1,138,135,139,103.0
1,139,104,117,112.5
1,140,253,270,106.7
1,141,47,37,78.7
1,142,302,291,96.4
1,143,216,168,77.8
1,144,336,398,118.5
1,145,11298,11730,103.8
1,146,191,104,54.5
1,147,72,65,90.3
1,148,367,392,106.8
1,149,296,332,112.2
1,150,486,498,102.5
1,151,135,99,73.3
1,152,292,278,95.2
1,153,61,52,85.2
1,154,308,275,89.3
1,155,170,195,114.7
1,156,124,80,64.5
1,157,1276,1142,89.5
1,158,72,82,113.9
1,159,74,71,95.9
1,160,1675,1998,119.3
1,161,1008,861,85.4
1,162,100,84,84.0
1,163,183,216,118.0
1,164,117,108,92.3
1,165,195,195,100.0
1,166,364,378,103.8
1,167,105,102,97.1
1,168,59,46,78.0
1,169,567,486,85.7
1,170,103,100,97.1
1,171,546,521,95.4
1,172,948,952,100.4
1,173,359,284,79.1
1,174,121,100,82.6
1,175,1501,1435,95.6
1,176,39,26,66.7
1,177,101,54,53.5
1,178,159,134,84.3
1,179,506,409,80.8
1,180,139,114,82.0
1,181,3306,3810,115.2
1,182,115,67,58.3
1,183,285,139,48.8
1,184,7553,9385,124.3
1,185,44,25,56.8
1,186,37,30,81.1
1,187,102,90,88.2
1,188,85,65,76.5
1,189,41,26,63.4
1,190,116,66,56.9
1,191,210,195,92.9
1,192,49,27,55.1
1,193,47,41,87.2
1,194,92,46,50.0
1,195,883,768,87.0
1,196,102,83,81.4
1,197,51,43,84.3
1,198,87,48,55.2
1,199,148,74,50.0
1,200,218,139,63.8
1,201,376,297,79.0
1,202,39,24,61.5
1,203,137,94,68.6
1,204,284,257,90.5
1,205,58,53,91.4
1,206,64,50,78.1
1,207,138,114,82.6
1,208,3876,3970,102.4
1,209,52,54,103.8
1,210,109,59,54.1
1,211,2697,2369,87.8
1,212,125,105,84.0
1,213,111,71,64.0
1,214,45,34,75.6
1,215,68,42,61.8
1,216,37,35,94.6
1,217,69,41,59.4
1,218,23,20,87.0
1,219,175,122,69.7
1,220,97,59,60.8
1,221,347,271,78.1
1,222,679,654,96.3
1,223,229,208,90.8
1,224,42,38,90.5
1,225,310,293,94.5
1,226,104,76,73.1
1,227,239,174,72.8
1,228,98,60,61.2
1,229,97,70,72.2
1,230,241,142,58.9
1,231,120,59,49.2
1,232,55,15,27.3
1,233,46,20,43.5
1,234,89,56,62.9
1,235,2246,1922,85.6
1,236,86,45,52.3
1,237,228,155,68.0
1,238,175,114,65.1
1,239,733,610,83.2
1,240,573,479,83.6
1,241,385,563,146.2
1,242,150,126,84.0
1,243,78,30,38.5
1,244,659,871,132.2
1,245,47,49,104.3
1,246,90,55,61.1
1,247,45,22,48.9
1,248,676,487,72.0
1,249,46,19,41.3
1,250,105,75,71.4
1,251,177,139,78.5
1,252,503,450,89.5
1,253,191,174,91.1
1,254,187,148,79.1
1,255,61,52,85.2
1,256,131,112,85.5
1,257,86,70,81.4
1,258,445,227,51.0
1,259,54,17,31.5
1,260,103,99,96.1
1,261,157,142,90.4
1,262,353,193,54.7
1,263,289,251,86.9
1,264,403,369,91.6
1,265,133,79,59.4
1,266,299,266,89.0
1,267,345,241,69.9
1,268,499,305,61.1
1,269,1220,934,76.6
1,270,2095,1698,81.1
1,271,630,507,80.5
1,272,209,172,82.3
1,273,192,112,58.3
1,274,899,909,101.1
1,275,181,154,85.1
1,276,1065,994,93.3
1,277,320,221,69.1
1,278,548,516,94.2
1,279,1871,1350,72.2
1,280,180,117,65.0
1,281,592,425,71.8
1,282,205,166,81.0
1,283,293,245,83.6
1,284,4264,3063,71.8
1,285,1054,811,76.9
1,286,283,249,88.0
1,287,291,213,73.2
1,288,573,518,90.4
1,289,271,211,77.9
1,290,793,561,70.7
1,291,299,226,75.6
1,292,372,255,68.5
1,293,3194,2318,72.6
1,294,103,92,89.3
1,295,130,112,86.2
1,296,175,156,89.1
1,297,254,225,88.6
1,298,1730,1623,93.8
1,299,728,650,89.3
2,1,359,261,72.7
2,2,40,23,57.5
2,3,54,50,92.6
2,4,548,343,62.6
2,5,486,424,87.2
2,6,836,494,59.1
2,7,133,67,50.4
2,8,298,151,50.7
2,9,337,323,95.8
2,10,160,121,75.6
2,11,3744,2228,59.5
2,12,886,461,52.0
2,13,229,140,61.1
2,14,89,45,50.6
2,15,920,532,57.8
2,16,7101,4777,67.3
2,17,149,89,59.7
2,18,195,164,84.1
2,19,357,299,83.8
2,20,187,176,94.1
2,21,148,104,70.3
2,22,907,810,89.3
2,23,206,117,56.8
2,24,1142,881,77.1
2,25,200,134,67.0
2,26,96,73,76.0
2,27,93,68,73.1
2,28,1242,932,75.0
2,29,64,48,75.0
2,30,2275,1667,73.3
2,31,385,191,49.6
2,32,164,117,71.3
2,33,552,473,85.7
2,34,275,202,73.5
2,35,64,53,82.8
2,36,447,260,58.2
2,37,914,544,59.5
2,38,612,451,73.7
2,39,245,145,59.2
2,40,1133,1082,95.5
2,41,911,498,54.7
2,42,461,489,106.1
2,43,177,102,57.6
2,44,2866,1376,48.0
2,45,387,360,93.0
2,46,422,391,92.7
2,47,86,64,74.4
2,48,873,526,60.3
2,49,224,138,61.6
2,50,186,114,61.3
2,51,104,93,89.4
2,52,852,449,52.7
2,53,96,61,63.5
2,54,123,65,52.8
2,55,84,69,82.1
2,56,281,158,56.2
2,57,223,133,59.6
2,58,871,636,73.0
2,59,991,388,39.2
2,60,128,106,82.8
2,61,364,270,74.2
2,62,171,121,70.8
2,63,135,121,89.6
2,64,986,615,62.4
2,65,29254,27082,92.6
2,66,124,85,68.5
2,67,86,44,51.2
2,68,433,376,86.8
2,69,359,179,49.9
2,70,539,626,116.1
2,71,1393,1339,96.1
2,72,65,42,64.6
2,73,224,131,58.5
2,74,334,237,71.0
2,75,158,109,69.0
2,76,794,663,83.5
2,77,379,188,49.6
2,78,396,285,72.0
2,79,546,495,90.7
2,80,323,137,42.4
2,81,1907,1493,78.3
2,82,197,190,96.4
2,83,536,403,75.2
2,84,384,279,72.7
2,85,308,189,61.4
2,86,124,106,85.5
2,87,240,141,58.8
2,88,78,44,56.4
2,89,641,519,81.0
2,90,221,203,91.9
2,91,482,381,79.0
2,92,744,885,119.0
2,93,243,175,72.0
2,94,365,360,98.6
2,95,312,264,84.6
2,96,632,554,87.7
2,97,503,315,62.6
2,98,222,154,69.4
2,99,839,649,77.4
2,100,649,494,76.1
2,101,263,184,70.0
2,102,250,178,71.2
2,103,1019,707,69.4
2,104,153,68,44.4
2,105,224,97,43.3
2,106,147,82,55.8
2,107,3548,2538,71.5
2,108,178,124,69.7
2,109,883,460,52.1
2,110,506,367,72.5
2,111,122,52,42.6
2,112,231,206,89.2
2,113,1038,994,95.8
2,114,20244,19752,97.6
2,115,367,267,72.8
2,116,254,241,94.9
2,117,772,699,90.5
2,118,303,307,101.3
2,119,536,554,103.4
2,120,2334,1873,80.2
2,121,282,282,100.0
2,122,450,430,95.6
2,123,110,77,70.0
2,124,279,208,74.6
2,125,448,392,87.5
2,126,469,426,90.8
2,127,547,518,94.7
2,128,554,507,91.5
2,129,1890,1315,69.6
2,130,245,125,51.0
2,131,436,375,86.0
2,132,10440,6969,66.8
2,133,166,102,61.4
2,134,206,142,68.9
2,135,180,142,78.9
2,136,815,787,96.6
2,137,191,148,77.5
2,138,146,123,84.2
2,139,101,85,84.2
2,140,249,257,103.2
2,141,47,46,97.9
2,142,305,241,79.0
2,143,219,114,52.1
2,144,320,348,108.7
2,145,11288,11107,98.4
2,146,192,95,49.5
2,147,75,52,69.3
2,148,350,278,79.4
2,149,311,257,82.6
2,150,490,489,99.8
2,151,125,86,68.8
2,152,296,276,93.2
2,153,69,37,53.6
2,154,305,207,67.9
2,155,174,179,102.9
2,156,127,72,56.7
2,157,1282,1076,83.9
2,158,72,61,84.7
2,159,75,60,80.0
2,160,1782,1631,91.5
2,161,738,720,97.6
2,162,100,52,52.0
2,163,185,182,98.4
2,164,127,114,89.8
2,165,198,190,96.0
2,166,364,198,54.4
2,167,105,105,100.0
2,168,58,31,53.4
2,169,581,441,75.9
2,170,108,104,96.3
2,171,538,307,57.1
2,172,947,765,80.8
2,173,345,285,82.6
2,174,124,90,72.6
2,175,1525,1460,95.7
2,176,39,13,33.3
2,177,105,54,51.4
2,178,159,139,87.4
2,179,497,337,67.8
2,180,136,93,68.4
2,181,3273,4090,125.0
2,182,114,82,71.9
2,183,280,131,46.8
2,184,7448,9021,121.1
2,185,44,30,68.2
2,186,36,35,97.2
2,187,103,73,70.9
2,188,91,56,61.5
2,189,40,28,70.0
2,190,116,91,78.4
2,191,198,174,87.9
2,192,47,22,46.8
2,193,52,39,75.0
2,194,95,57,60.0
2,195,876,581,66.3
2,196,102,86,84.3
2,197,49,28,57.1
2,198,90,46,51.1
2,199,149,92,61.7
2,200,215,132,61.4
2,201,376,254,67.6
2,202,39,28,71.8
2,203,145,68,46.9
2,204,272,239,87.9
2,205,56,54,96.4
2,206,63,35,55.6
2,207,142,78,54.9
2,208,3814,3819,100.1
2,209,49,48,98.0
2,210,109,66,60.6
2,211,2734,1951,71.4
2,212,121,106,87.6
2,213,109,57,52.3
2,214,45,16,35.6
2,215,70,40,57.1
2,216,41,31,75.6
2,217,66,46,69.7
2,218,20,10,50.0
2,219,172,82,47.7
2,220,98,60,61.2
2,221,351,228,65.0
2,222,683,663,97.1
2,223,232,173,74.6
2,224,42,35,83.3
2,225,311,245,78.8
2,226,103,65,63.1
2,227,233,161,69.1
2,228,103,46,44.7
2,229,96,79,82.3
2,230,236,146,61.9
2,231,113,67,59.3
2,232,55,11,20.0
2,233,42,23,54.8
2,234,87,54,62.1
2,235,2256,1622,71.9
2,236,87,41,47.1
2,237,231,125,54.1
2,238,173,132,76.3
2,239,714,592,82.9
2,240,564,483,85.6
2,241,377,623,165.3
2,242,148,131,88.5
2,243,79,35,44.3
2,244,652,839,128.7
2,245,48,43,89.6
2,246,90,69,76.7
2,247,46,22,47.8
2,248,660,473,71.7
2,249,46,36,78.3
2,250,105,74,70.5
2,251,176,140,79.5
2,252,483,432,89.4
2,253,189,171,90.5
2,254,182,90,49.5
2,255,62,62,100.0
2,256,129,123,95.3
2,257,87,81,93.1
2,258,418,293,70.1
2,259,54,17,31.5
2,260,100,74,74.0
2,261,157,156,99.4
2,262,358,181,50.6
2,263,293,235,80.2
2,264,388,371,95.6
2,265,132,109,82.6
2,266,287,283,98.6
2,267,344,279,81.1
2,268,496,346,69.8
2,269,1236,991,80.2
2,270,2031,1731,85.2
2,271,629,507,80.6
2,272,203,147,72.4
2,273,188,94,50.0
2,274,897,878,97.9
2,275,172,195,113.4
2,276,1061,917,86.4
2,277,320,214,66.9
2,278,547,539,98.5
2,279,1915,1202,62.8
2,280,177,157,88.7
2,281,586,411,70.1
2,282,209,148,70.8
2,283,286,201,70.3
2,284,4342,3523,81.1
2,285,1059,687,64.9
2,286,286,227,79.4
2,287,276,190,68.8
2,288,568,422,74.3
2,289,279,132,47.3
2,290,771,557,72.2
2,291,295,238,80.7
2,292,349,230,65.9
2,293,3216,3076,95.6
2,294,105,58,55.2
2,295,130,94,72.3
2,296,170,162,95.3
2,297,253,202,79.8
2,298,1742,1531,87.9
2,299,730,565,77.4
3,1,161,183,113.66
3,2,22,22,100.0
3,3,45,41,91.11
3,4,269,244,90.71
3,5,279,326,116.85
3,6,444,376,84.68
3,7,58,61,105.17
3,8,120,86,71.67
3,9,228,251,110.09
3,10,98,91,92.86
3,11,2103,1729,82.22
3,12,485,407,83.92
3,13,104,90,86.54
3,14,30,21,70.0
3,15,429,376,87.65
3,16,4661,4049,86.87
3,17,54,43,79.63
3,18,92,89,96.74
3,19,208,225,108.17
3,20,94,69,73.4
3,21,104,125,120.19
3,22,432,370,85.65
3,23,113,93,82.3
3,24,776,695,89.56
3,25,87,91,104.6
3,26,53,40,75.47
3,27,42,56,133.33
3,28,953,856,89.82
3,29,23,21,91.3
3,30,1552,1261,81.25
3,31,169,189,111.83
3,32,126,114,90.48
3,33,286,246,86.01
3,34,179,171,95.53
3,35,38,34,89.47
3,36,191,180,94.24
3,37,536,527,98.32
3,38,339,300,88.5
3,300,203,206,101.48
3,39,94,60,63.83
3,40,905,965,106.63
3,41,619,558,90.15
3,42,510,518,101.57
3,43,132,119,90.15
3,44,1354,1066,78.73
3,45,171,140,81.87
3,46,324,322,99.38
3,47,84,82,97.62
3,48,491,455,92.67
3,49,76,65,85.53
3,50,151,145,96.03
3,51,74,61,82.43
3,52,425,421,99.06
3,53,89,94,105.62
3,54,48,30,62.5
3,55,51,31,60.78
3,301,2684,2238,83.38
3,56,142,122,85.92
3,57,98,94,95.92
3,58,673,658,97.77
3,59,514,382,74.32
3,60,116,102,87.93
3,61,268,237,88.43
3,62,96,64,66.67
3,63,101,77,76.24
3,64,764,676,88.48
3,65,25902,20873,80.58
3,66,56,52,92.86
3,67,123,97,78.86
3,68,506,314,62.06
3,69,125,104,83.2
3,70,447,430,96.2
3,71,914,968,105.91
3,72,26,19,73.08
3,73,105,123,117.14
3,75,90,58,64.44
3,76,547,528,96.53
3,77,134,128,95.52
3,78,218,202,92.66
3,79,472,421,89.19
3,81,1672,1636,97.85
3,82,120,109,90.83
3,83,572,405,70.8
3,84,170,171,100.59
3,302,90,78,86.67
3,85,168,158,94.05
3,86,80,69,86.25
3,87,152,164,107.89
3,88,49,31,63.27
3,89,409,474,115.89
3,90,210,206,98.1
3,92,555,604,108.83
3,93,168,184,109.52
3,94,214,231,107.94
3,95,174,151,86.78
3,96,454,405,89.21
3,98,64,79,123.44
3,99,619,661,106.79
3,100,404,405,100.25
3,101,146,153,104.79
3,102,134,118,88.06
3,103,461,358,77.66
3,104,63,55,87.3
3,105,64,41,64.06
3,106,58,60,103.45
3,107,2627,2242,85.34
3,108,79,53,67.09
3,109,400,346,86.5
3,110,226,196,86.73
3,111,50,38,76.0
3,112,188,209,111.17
3,113,1791,841,46.96
3,115,831,390,46.93
3,116,613,290,47.31
3,117,1893,897,47.39
3,118,600,299,49.83
3,119,1094,551,50.37
3,120,4422,2231,50.45
3,121,723,344,47.58
3,122,983,469,47.71
3,123,139,61,43.88
3,124,534,222,41.57
3,125,848,391,46.11
3,126,955,403,42.2
3,127,1024,433,42.29
3,128,967,566,58.53
3,129,2950,1490,50.51
3,130,502,230,45.82
3,131,879,370,42.09
3,132,20040,10246,51.13
3,133,418,170,40.67
3,134,291,147,50.52
3,135,265,148,55.85
3,176,14,77,550.0
3,177,23,20,86.96
3,178,113,76,67.26
3,179,427,317,74.24
3,180,71,72,101.41
3,181,3387,3003,88.66
3,182,63,54,85.71
3,183,85,63,74.12
3,184,8132,7348,90.36
3,185,12,10,83.33
3,186,18,13,72.22
3,187,57,49,85.96
3,303,49,31,63.27
3,304,19,10,52.63
3,190,91,59,64.84
3,305,122,138,113.11
3,192,23,18,78.26
3,193,26,23,88.46
3,306,32,28,87.5
3,195,430,440,102.33
3,307,67,43,64.18
3,197,37,25,67.57
3,308,32,40,125.0
3,199,72,58,80.56
3,309,115,105,91.3
3,310,241,199,82.57
3,202,18,9,50.0
3,311,52,46,88.46
3,312,201,192,95.52
3,205,30,29,96.67
3,206,38,26,68.42
3,313,61,49,80.33
3,208,3462,2401,69.35
3,314,33,33,100.0
3,315,47,30,63.83
3,316,2233,1819,81.46
3,212,65,68,104.62
3,213,35,48,137.14
3,317,22,21,95.45
3,318,23,24,104.35
3,319,50,36,72.0
3,216,25,18,72.0
3,320,27,25,92.59
3,321,14,10,71.43
3,219,76,81,106.58
3,220,36,26,72.22
3,221,127,131,103.15
3,222,540,466,86.3
3,223,171,159,92.98
3,224,20,12,60.0
3,322,276,249,90.22
3,226,55,46,83.64
3,227,131,98,74.81
3,228,38,41,107.89
3,229,47,40,85.11
3,230,124,130,104.84
3,231,39,44,112.82
3,232,13,11,84.62
3,233,28,24,85.71
3,323,53,54,101.89
3,235,1846,1672,90.57
3,236,37,23,62.16
3,237,113,105,92.92
3,238,121,113,93.39
3,239,504,540,107.14
3,240,340,308,90.59
3,241,560,554,98.93
3,324,81,58,71.6
3,243,19,20,105.26
3,244,768,706,91.93
3,325,28,17,60.71
3,326,47,31,65.96
3,247,26,23,88.46
3,327,356,256,71.91
3,328,24,45,187.5
3,329,48,46,95.83
3,251,108,101,93.52
3,252,391,328,83.89
3,253,98,103,105.1
3,254,54,52,96.3
3,330,42,33,78.57
3,256,108,90,83.33
3,331,76,51,67.11
3,332,213,189,88.73
3,259,18,6,33.33
3,260,82,74,90.24
3,261,111,113,101.8
3,262,153,135,0.88
3,263,154,103,0.67
3,264,187,203,1.09
3,265,62,58,0.94
3,266,255,254,1.0
3,267,176,158,0.9
3,268,270,241,0.89
3,333,199,153,0.77
3,269,886,848,0.96
3,270,1134,1051,0.93
3,271,455,436,0.96
3,272,76,54,0.71
3,273,61,61,1.0
3,274,559,436,0.78
3,275,155,156,1.01
3,276,710,574,0.81
3,277,183,195,1.07
3,278,333,308,0.92
3,334,1111,1039,0.94
3,279,1491,1422,0.95
3,280,113,111,0.98
3,281,330,298,0.9
3,282,97,88,0.91
3,283,128,164,1.28
3,284,2928,2565,0.88
3,285,549,471,0.86
3,286,188,176,0.94
3,287,151,157,1.04
3,288,323,321,0.99
3,289,128,116,0.91
3,290,360,355,0.99
3,291,107,108,1.01
3,292,196,199,1.02
3,293,2015,1752,0.87
3,294,41,42,1.02
3,295,66,74,1.12
3,296,110,111,1.01
3,297,153,127,0.83
3,298,1078,953,0.88
3,299,392,349,0.89
4,1,144,134,93.06
4,2,19,18,94.74
4,3,36,30,83.33
4,4,234,217,92.74
4,5,303,275,90.76
4,6,377,361,95.76
4,7,47,37,78.72
4,8,112,100,89.29
4,9,226,235,103.98
4,10,96,96,100.0
4,11,1756,1615,91.97
4,12,474,401,84.6
4,13,97,79,81.44
4,14,21,18,85.71
4,15,359,337,93.87
4,16,4437,4171,94.0
4,17,42,31,73.81
4,18,90,72,80.0
4,19,219,208,94.98
4,20,84,74,88.1
4,21,112,113,100.89
4,22,421,404,95.96
4,23,105,98,93.33
4,24,752,676,89.89
4,25,82,51,62.2
4,26,51,48,94.12
4,27,50,49,98.0
4,28,955,842,88.17
4,29,21,21,100.0
4,30,1508,1173,77.79
4,31,178,168,94.38
4,32,120,103,85.83
4,33,265,284,107.17
4,34,177,166,93.79
4,35,29,21,72.41
4,36,175,132,75.43
4,37,461,409,88.72
4,38,333,320,96.1
4,300,199,204,102.51
4,39,72,51,70.83
4,40,928,1020,109.91
4,41,611,559,91.49
4,42,510,480,94.12
4,43,115,100,86.96
4,44,1165,988,84.81
4,45,146,130,89.04
4,46,324,332,102.47
4,47,77,75,97.4
4,48,468,426,91.03
4,49,71,58,81.69
4,50,146,139,95.21
4,51,64,56,87.5
4,52,369,378,102.44
4,53,93,94,101.08
4,54,37,29,78.38
4,55,44,33,75.0
4,301,2445,2270,92.84
4,56,131,134,102.29
4,57,88,72,81.82
4,58,658,576,87.54
4,59,405,383,94.57
4,60,111,97,87.39
4,61,240,224,93.33
4,62,92,89,96.74
4,63,84,79,94.05
4,64,752,678,90.16
4,65,22912,19221,83.89
4,66,49,38,77.55
4,67,113,87,76.99
4,68,486,382,78.6
4,69,101,56,55.45
4,70,471,475,100.85
4,71,972,928,95.47
4,72,24,21,87.5
4,73,103,87,84.47
4,75,85,77,90.59
4,76,515,377,73.2
4,77,122,109,89.34
4,78,214,190,88.79
4,79,462,454,98.27
4,81,1585,1790,112.93
4,82,120,109,90.83
4,83,552,442,80.07
4,84,155,134,86.45
4,302,85,99,116.47
4,85,152,128,84.21
4,86,65,56,86.15
4,87,157,152,96.82
4,88,44,39,88.64
4,89,448,480,107.14
4,90,185,161,87.03
4,92,599,598,99.83
4,93,160,140,87.5
4,94,196,179,91.33
4,95,160,128,80.0
4,96,426,335,78.64
4,98,71,60,84.51
4,99,619,679,109.69
4,100,404,361,89.36
4,101,137,128,93.43
4,102,120,110,91.67
4,103,417,410,98.32
4,104,53,37,69.81
4,105,50,49,98.0
4,106,45,33,73.33
4,107,2450,2014,82.2
4,108,75,84,112.0
4,109,395,337,85.32
4,110,205,212,103.41
4,111,48,43,89.58
4,112,195,204,104.62
4,113,1744,774,44.38
4,115,806,356,44.17
4,116,617,261,42.3
4,117,1846,882,47.78
4,118,593,286,48.23
4,119,1046,523,50.0
4,120,4536,1901,41.91
4,121,703,311,44.24
4,122,948,479,50.53
4,123,137,70,51.09
4,124,497,203,40.85
4,125,814,366,44.96
4,126,903,409,45.29
4,127,973,456,46.87
4,128,1046,524,50.1
4,129,2948,1341,45.49
4,130,480,199,41.46
4,131,850,409,48.12
4,132,20214,10233,50.62
4,133,378,135,35.71
4,134,257,145,56.42
4,135,270,118,43.7
4,262,151,130,0.86
4,263,139,143,1.03
4,264,200,155,0.78
4,265,60,50,0.83
4,266,249,243,0.98
4,267,170,161,0.95
4,268,257,205,0.8
4,333,186,154,0.83
4,269,888,746,0.84
4,270,1095,981,0.9
4,271,455,376,0.83
4,272,69,68,0.99
4,273,64,51,0.8
4,274,536,433,0.81
4,275,154,151,0.98
4,276,698,513,0.73
4,277,190,177,0.93
4,278,320,285,0.89
4,334,1063,969,0.91
4,279,1506,1342,0.89
4,280,113,97,0.86
4,281,320,245,0.77
4,282,96,90,0.94
4,283,157,106,0.68
4,284,2840,2267,0.8
4,285,534,432,0.81
4,286,183,149,0.81
4,287,151,129,0.85
4,288,320,311,0.97
4,289,125,150,1.2
4,290,359,357,0.99
4,291,107,119,1.11
4,292,198,165,0.83
4,293,1946,1511,0.78
4,294,40,19,0.48
4,295,71,68,0.96
4,296,105,88,0.84
4,297,148,137,0.93
4,298,1044,853,0.82
4,299,388,334,0.86
1,670,2107,1559.0,74.0
1,671,103161,85444.0,82.8
1,672,6627,4906.0,74.0
1,673,22323,22235.0,99.6
1,674,20345,22737.0,111.8
1,675,119208,115265.0,96.7
1,676,24551,23224.0,94.6
1,677,23293,21432.0,92.0
1,678,16709,12889.0,77.1
1,679,10775,9345.0,86.7
1,680,17143,20346.0,118.7
1,681,6989,6653.0,95.2
1,682,25992,24247.0,93.3
1,683,22229,24028.0,108.1
1,684,13576,10236.0,75.4
1,685,46254,35139.0,76.0
1,686,35799,35705.0,99.7
1,687,1003,769.0,76.7
1,688,2798,2182.0,78.0
1,689,22569,21479.0,95.2
1,690,23492,22271.0,94.8
1,691,18510,18150.0,98.1
1,692,17919,17083.0,95.3
1,693,32725,23308.0,71.2
1,694,25626,25781.0,100.6
1,695,8000,6779.0,84.7
1,696,9261,7413.0,80.0
1,697,15450,12768.0,82.6
1,698,1283,923.0,71.9
1,699,9185,8407.0,91.5
1,700,34278,33234.0,97.0
1,701,16929,17062.0,100.8
1,702,25926,23738.0,91.6
1,703,72956,72134.0,98.9
1,704,1248,940.0,75.3
1,705,1898,844.0,44.5
2,670,2119,1666.0,78.6
2,671,103154,79374.0,76.9
2,672,6611,5267.0,79.7
2,673,22306,16945.0,76.0
2,674,20244,19752.0,97.6
2,675,119681,112629.0,94.1
2,676,24460,21033.0,86.0
2,677,22832,20860.0,91.4
2,678,16571,11620.0,70.1
2,679,10743,9581.0,89.2
2,680,17047,19264.0,113.0
2,681,7014,6676.0,95.2
2,682,25948,23686.0,91.3
2,683,22159,23497.0,106.0
2,684,13552,8794.0,64.9
2,685,46570,35807.0,76.9
2,686,35936,34982.0,97.3
2,687,1052,546.0,51.9
2,688,2808,1837.0,65.4
2,689,22565,20328.0,90.1
2,690,24048,20969.0,87.2
2,691,18477,17622.0,95.4
2,692,18081,17326.0,95.8
2,693,32602,23676.0,72.6
2,694,25449,23156.0,91.0
2,695,7952,7056.0,88.7
2,696,9242,7142.0,77.3
2,697,15383,11995.0,78.0
2,698,1278,958.0,75.0
2,699,9064,7774.0,85.8
2,700,33966,31651.0,93.2
2,701,16873,16351.0,96.9
2,702,25717,22892.0,89.0
2,703,72781,69350.0,95.3
2,704,1230,902.0,73.3
2,705,1901,1363.0,71.7
